year,month,day,season,sp_code,sci_name_fieldID,sci_name_profID,voucher,DNA,label_number,collector,location,easting,northing,elevation (m),vial_barcode,notes
2017,1,26,,,Panicum miliaceum,Panicum miliaceum,,,millet,,,,,,S009063,bait
2016,3,20,winter,cass bauh,Cassia bauhinoides,Senna bauhinoides,Y,Y,SKME_001,EKB,ramada,681200.79,3535287.25,1315,S009007,
2016,3,20,winter,spha hast,Sphaeralcea coccinea,Sphaeralcea hastulata,Y,Y,SKME_002,EKB,"Plot 23, stake 65",681706.89,3535024.91,1315,S009904,
2016,3,20,winter,amsi tess,Amsinckia tessellata,Amsinckia tessellata,Y,Y,SKME_003,EKB,"Plot 22, stake 67",681645.78,3534990.26,1316,S009037,
2016,3,20,winter,micr lene,Uropappus lindleyi,Uropappus lindleyi,Y,Y,SKME_004,EKB,"Plot 22, stake 35",681631.8,3535006.72,1316,S009099,
2016,3,20,winter,erig conc,Erigeron concinnus,Erigeron concinnus,Y,Y,SKME_005,EKB,"Plot 22, stake 53",681620.44,3534994.09,1316,S009016,
2016,3,20,winter,atri cane,Atriplex canescens,Atriplex canescens,Y,Y,SKME_006,EKB,"Plot 20, stake 31",681459.32,3534993.28,1319,S008895,
2016,3,20,winter,euro lana,Eurotia lanata,Krascheninnikovia lanata,Y,Y,SKME_007,EKB,"Plot 13, stake 75",681254.99,3535039.18,1322,S009001,
2016,3,20,winter,pros glan,Prosopis glandulosa,Prosopis glandulosa,Y,Y,SKME_008,EKB,"Plot 13, stake 72",681236.34,3535038.21,1322,S009006,
2016,3,20,winter,phac ariz,Phacelia arizonica,Phacelia arizonica,Y,Y,SKME_009,EKB,ramada,681200.79,3535287.25,1315,S008897,
2016,3,20,winter,lupi conc,Lupinus concinnus,Lupinus concinnus,Y,Y,SKME_010,EKB,ramada,681200.79,3535287.25,1315,S009017,
2016,3,20,winter,chen frem,Chenopodium fremontii,Chenopodium fremontii,Y,Y,SKME_011,EKB,ramada,681200.79,3535287.25,1315,S008870,
2016,3,20,winter,desc pinn,Descurainia pinnata,Descurainia pinnata,Y,Y,SKME_012,EKB,ramada,681200.79,3535287.25,1315,S009010,
2016,3,20,winter,guti saro,Gutierrezia sarothrae,Gutierrezia microcephala,Y,Y,SKME_013,EKB,ramada,681200.79,3535287.25,1315,S009013,
2016,3,23,winter,mala fend,Malacothrix fendleri,Malacothrix fendleri,Y,Y,SKME_014,SDT,ramada,681200.79,3535287.25,1315,S009003,
2016,3,23,winter,plan purs,Plantago patagonica,Plantago patagonica,Y,Y,SKME_015,EKB,far entrance,681231.07,3535279.78,1315,S009027,
2016,3,23,winter,crot cory,Croton pottsii,Croton pottsii,Y,Y,SKME_016,EKB,far entrance,681231.07,3535279.78,1315,S008809,
2016,3,23,winter,erig conc,Erigeron divergens,Erigeron concinnus,Y,Y,SKME_017,EKB,"Plot 1, stake 43",681219.91,3535262.79,1321,S008885,
2016,3,23,winter,erio aber,Eriogonum abertianum,Eriogonum abertianum,Y,Y,SKME_018,EKB,"Plot 1, stake 13",681219.36,3535279.6,1321,S008864,
2016,3,23,winter,hoff dens,Hoffmanseggia densiflora,Hoffmannseggia glauca,Y,Y,SKME_019,SDT,"Plot 1, stake 13",681219.89,3535281.58,1321,S008818,
